Themes/Phrases,strength
major sources,1.0
public comment,1.0
generating units,1.0
utility steam,1.0
electric utility steam,1.5
generating units,1.0
electric utility steam,1.5
generating units,1.0
preceding sentence,1.0
extent practicable,1.0
electric utility steam,1.5
generating units,1.0
actual emissions,1.0
revising subsection,1.0
modifying section,1.0
flush language,1.0
revising subsection,1.0
affected unit,1.0
emission limitations,1.0
affected unit,1.0
affected unit,1.0
relevant nonattainment areas,1.5
attainment date,1.0
sulfur dioxide,1.0
nitrogen oxides,1.0
political subdivision,1.0
revising subsection,1.0
last sentence,1.0
adding subsection,1.0
mobile sources,2.0
affected units,1.0
emissions reductions,1.0
available peer,1.0
principal category,1.0
sulfur dioxide,1.0
nitrogen oxides,1.0
appropriate peer,1.0
nonattainment area,1.0
source characteristics,1.0
compliance andimplementation deadlines,1.5
affected unit,1.0
air pollutant,1.0
principal category,1.0
air quality,1.0
maximum extent,1.0
reasonably available,1.0
petitioning State,1.0
political subdivision,1.0
making determinations,1.0
promulgate regulations,1.0
renumbering sections,1.0
miscellaneous provisions,1.0
modifying section,1.0
affected sources,1.0
Fourth Edition,1.0
legal liability,1.0
Short-term Methods,1.0
Chronic Toxicity,1.0
Freshwater Organisms,1.0
specific compounds,1.0
receiving waters,1.0
central laboratory,1.0
chronic toxicity tests,1.5
toxic concentrations,1.0
toxicity tests,1.0
chronic toxicity,1.0
persistence factors,1.0
receiving water,1.0
permit toxicity limits,1.5
Chronic Toxicity Endpoints,1.5
chronic toxicity tests,1.5
special investigations,1.0
self-monitoring permit requirements,1.5
permit requirements,1.0
biomonitoring inspections,1.0
sampling inspections,1.0
toxic components,1.0
compliance evaluation inspections,1.5
performance audit,1.0
toxicity identification evaluations,1.5
reduction evaluations,1.0
various treatment,1.0
toxicity reduction plans,1.5
toxicity test methods,1.5
marine organisms,1.0
receiving water,1.0
aquatic toxicity tests,1.5
methods manual,1.0
estuarine organisms,1.0
estuarine waters,1.0
static renewal type,1.5
phylogenetic groups,1.0
test methods,1.0
toxicity tests,1.0
green alga,1.0
growth test,1.0
chronic toxicity test methods,2.0
short-term toxicity tests,1.5
previous editions,1.0
chronic methods,1.0
permit program,1.0
seven-day tests,1.0
green alga,1.0
test species,1.0
test conditions,1.0
estuarine organisms,1.0
fathead minnow,1.0
toxicity testing,1.0
green alga,1.0
chronic endpoint,1.0
teratogenic effects,1.0
teratogenicity test,1.0
embryo-larval survival,1.0
fathead minnow,1.0
short exposure period,1.5
ecological impacts,1.0
toxic discharges,1.0
field studies,1.0
alternate test procedures,1.5
methods summary tables,1.5
aquatic toxicity tests,1.5
methods manual,1.0
acceptable test results,1.5
aquatic toxicity tests,1.5
pure compounds,1.0
aquatic life,1.0
receiving waters,1.0
normal propagation,1.0
decreased reproduction,1.0
adverse effects,1.0
locomotor activity,1.0
ventilation rate,1.0
heart rate,1.0
enzyme activity,1.0
blood chemistry,1.0
routine basis,1.0
toxicity tests,1.0
wide use,1.0
early period,1.0
test organisms,1.0
relatively short,1.0
Acute lethality,1.0
observed effect,1.0
pure compounds,1.0
complex effluents,1.0
acute tests,1.0
exposure periods,1.0
complete life cycles,1.5
subtle effects,1.0
exposure periods,1.0
one-to-four days,1.0
safe concentration,1.0
limited number,1.0
toxicity test,1.0
full life-cycle,1.0
sensitive stages,1.0
lethal threshold concentration,1.5
laboratory life-cycle,1.0
life-cycle toxicity tests,1.5
great majority,1.0
steady-state conditions,1.0
sensitive life stages,1.5
embryogenic periods,1.0
fathead minnows,1.0
fathead minnow,1.0
emerging consensus,1.0
test data,1.0
full life-cycle,1.0
safe concentrations,1.0
toxicity tests,1.0
pesticide concentrations,1.0
life cycle,1.0
life-cycle tests,1.0
fish species,1.0
early juvenile life-stages,1.5
life-cycle toxicity tests,1.5
early life-stages,1.0
water quality criteria,1.5
safe concentrations,1.0
remarkably similar,1.0
sensitive life stages,1.5
chronically safe,1.0
one-to-fourteen days,1.0
acutely toxic,1.0
Critical life-stage exposure,1.5
life-cycle fish toxicity,1.5
warm water fish,1.5
embryogenic periods,1.0
rapid shift,1.0
aquatic toxicologists,1.0
acceptable toxicant concentration,1.5
establishing water quality criteria,2.0
full life-cycle,1.0
safe concentrations,1.0
late 1970s,1.0
test data,1.0
relative sensitivity,1.0
statistically sensitive,1.0
sheepshead minnow,1.0
toxic effects,1.0
fry survival,1.0
appreciable impact,1.0
estimating MATCs,1.0
screening tests,1.0
fry growth,1.0
egg hatchability,1.0
significant reduction,1.0
life-stage tests,1.0
organic chemicals,1.0
predictive value,1.0
life-cycle toxicity tests,1.5
seven-day larval survival,1.5
growth test,1.0
full life-cycle,1.0
life-cycle tests,1.0
growth response,1.0
equally sensitive,1.0
chemical hazard assessments,1.5
embryo-larval survival,1.0
teratogenicity test,1.0
chronically safe,1.0
significant reductions,1.0
fry survival,1.0
routine application,1.0
net result,1.0
larval growth,1.0
significant measure,1.0
complex effluents,1.0
aquatic vertebrates,1.0
single toxicant,1.0
chronic values,1.0
teratogenicity tests,1.0
different laboratories,1.0
variant forms,1.0
chronic methods,1.0
green alga,1.0
bottle test,1.0
direct estimate,1.0
chronically safe,1.0
fathead minnow,1.0
annual meeting,1.0
field demonstrations,1.0
larval growth tests,1.5
confidence intervals,1.0
life-cycle tests,1.0
seven-day cladoceran,1.0
Ceriodaphnia reticulata,1.0
cladoceran test,1.0
common Ceriodaphnia dubia,1.5
larval survival,1.0
growth test,1.0
chronic tests,1.0
especially attractive,1.0
using dilution water,1.5
partial life-cycle test,1.5
extensive design,1.0
agricultural point,1.0
non-point sources,1.0
receiving waters,1.0
short-term toxicity tests,1.5
including subchronic,1.0
acute toxicity tests,1.5
full life-cycle chronic,1.5
test type,1.0
day daphnid,1.0
chronic toxicity,1.0
effluent concentration,1.0
definitive test,1.0
dose-response information,1.0
test organisms,1.0
effluent concentrations,1.0
prescribed period,1.0
specified percent reduction,1.5
effluent toxicity limit,1.5
acute toxicity,1.0
observed effect,1.0
statistically significant,1.0
receiving water concentration,1.5
effluent concentrations,1.0
single effluent,1.0
effluent concentrations,1.0
permit limit,1.0
appropriate effluent,1.0
morphological abnormalities,1.0
receiving water,1.0
sufficient information,1.0
dose-response relationship,1.0
water toxicity tests,1.5
chronic toxicity tests,1.5
process changes,1.0
methods manual,1.0
particular sample,1.0
receiving water,1.0
regulatory agency,1.0
temporal variability,1.0
negative test,1.0
static type,1.0
STATIC TESTS,1.0
chronic toxicity test,1.5
negative result,1.0
static non-renewal,1.0
static renewal,1.0
Individual methods,1.0
production schedules,1.0
non-renewal tests,1.0
test organisms,1.0
test chamber,1.0
test solution,1.0
fresh solution,1.0
Static-renewal tests,1.0
test organisms,1.0
prescribed interval,1.0
test chambers,1.0
determining compliance,1.0
flow-through tests,1.0
metabolic wastes,1.0
Possible loss,1.0
toxic substances,1.0
STATIC RENEWAL,1.0
test solutions,1.0
static renewal,1.0
toxic wastes,1.0
temporal variations,1.0
ill effects,1.0
metabolic wastes,1.0
biological oxygen demand,1.5
chemical oxygen demand,1.5
exposure vessels,1.0
apparent toxicity,1.0
detecting slugs,1.0
test solutions,1.0
deplete energy reserves,1.5
Test organisms,1.0
laboratory management,1.0
healthier state,1.0
temporal variations,1.0
ongoing commitment,1.0
safety program,1.0
safety program,1.0
safety plan,1.0
ongoing training program,1.5
laboratory staff,1.0
significant risks,1.0
personal safety,1.0
toxicity tests,1.0
conducting toxicity tests,1.5
effluent samples,1.0
infectious agents,1.0
safety precautions,1.0
laboratory work,1.0
noxious gases,1.0
skin contact,1.0
necessary safety equipment,1.5
good condition,1.0
rubber aprons,1.0
laboratory coats,1.0
subsequent shattering,1.0
aid kits,1.0
fire extinguishers,1.0
fire blankets,1.0
hard hats,1.0
safety shoes,1.0
safety equipment,1.0
chemical spill,1.0
performing toxicity tests,1.5
collecting samples,1.0
chemical composition,1.0
toxicity test areas,1.5
potential health,1.0
safety equipment,1.0
effluent samples,1.0
safety guidelines,1.0
Good housekeeping,1.0
reliable results,1.0
glassware cleaning,1.0
fume hood,1.0
work area,1.0
safety manuals,1.0
Incompatible materials,1.0
Strong acids,1.0
organic solvents,1.0
Electrical equipment,1.0
extension cords,1.0
electrical equipment,1.0
Underwriter Laboratories,1.0
human wastes,1.0
handling samples,1.0
electrical shock,1.0
typhoid fever,1.0
general safety manuals,1.5
conducting toxicity tests,1.5
effluent samples,1.0
toxicity testing,1.0
Federal rules,1.0
SAFETY MANUALS,1.0
toxicity testing activities,1.5
Local fire,1.0
safe practices,1.0
appropriate manner,1.0
waste disposal requirements,1.5
potentially hazardous,1.0
quality assurance,1.0
toxicity test laboratory,1.5
laboratory management,1.0
standard operating procedures,1.5
quality assurance plan,1.5
data quality,1.0
instrument calibration,1.0
sample chain-of-custody,1.0
toxicity test laboratory,1.5
suitable space,1.0
quality assurance officer,1.5
laboratory sample tracking system,2.0
glassware cleaning,1.0
test conditions,1.0
reliable data,1.0
effluent toxicity test data,2.0
effluent sampling,1.0
control practices,1.0
reference toxicants,1.0
general guidance,1.0
good laboratory,1.0
quality assurance,1.0
day-to-day activities,1.0
laboratory evaluation,1.0
toxicity testing,1.0
technical staff,1.0
testing laboratories,1.0
test organisms,1.0
data evaluation,1.0
detailed discussion,1.0
laboratory evaluation criteria,1.5
toxicity tests,1.0
Separate test organism,1.5
toxicity testing,1.0
analysis laboratories,1.0
sample storage,1.0
preparation areas,1.0
possible loss,1.0
testing areas,1.0
Ventilation systems,1.0
preparation areas,1.0
culture rooms,1.0
test water temperatures,1.5
test equipment,1.0
test organisms,1.0
low mortality,1.0
toxicity test,1.0
fathead minnow,1.0
test controls,1.0
Test organisms,1.0
specific toxicity test method,2.0
TEST ORGANISMS,1.0
Ceriodaphnia dubia,1.0
green alga,1.0
test organism culturing,1.5
logistical constraints,1.0
internal quality assurance tests,2.0
dilution water,1.0
test dilution,1.0
Pesticide concentrations,1.0
off-site testing,1.0
dilution water,1.0
toxicity tests,1.0
extremely important,1.0
reference toxicants,1.0
chronic criteria,1.0
moderately hard,1.0
minimum acceptability criteria,1.5
total metal,1.0
effluent toxicity tests,1.5
dilution water,1.0
equivalent volumes,1.0
solution temperatures,1.0
organochlorine pesticides,1.0
effluent samples,1.0
holding times,1.0
appropriate locations,1.0
surrogate vessels,1.0
test solutions,1.0
test vessels,1.0
test vessel,1.0
ongoing laboratory performance,1.5
external suppliers,1.0
test method,1.0
chronic toxicity tests,1.5
reference toxicant,1.0
control conditions,1.0
individual tests,1.0
control treatments,1.0
toxicant testing,1.0
acceptable reference toxicant,1.5
test organisms,1.0
toxicant test,1.0
toxicant testing,1.0
test organisms,1.0
acceptable laboratory performance,1.5
using test organisms,1.5
receiving waters,1.0
control chart data,1.5
organism supplier,1.0
test organisms,1.0
toxicity test method,1.5
effluent toxicity test,1.5
concurrent toxicity,1.0
test laboratory,1.0
chronic toxicity tests,1.5
monthly short-term,1.0
taxonomic reference,1.0
test organisms,1.0
routine reference,1.0
toxicant tests,1.0
nutritional quality,1.0
fatty acid content,1.5
brine shrimp nauplii,1.5
toxicity tests,1.0
Artemia cysts,1.0
taxonomic expert,1.0
toxicant test,1.0
acceptability criteria,1.0
species identification,1.0
important factor,1.0
testing fish,1.0
nutritional suitability,1.0
toxicity test data,1.5
especially true,1.0
nutritional suitability,1.0
food source,1.0
multi-concentration chronic tests,1.5
reference toxicant,1.0
toxic organics,1.0
toxicity tests,1.0
side-by-side tests,1.0
total organochlorine pesticides,1.5
toxic metals,1.0
relevant test,1.0
test organisms,1.0
acceptability criteria,1.0
control survival,1.0
organochlorine pesticides,1.0
wet weight,1.0
analytical methods,1.0
test dilution water,1.5
short-term chronic test,1.5
chronic toxicity tests,1.5
meeting minimum,1.0
wet weight,1.0
wet weight,1.0
seven-day-old fathead minnows,1.5
dry weight,1.0
surviving female,1.0
algal toxicity,1.0
third brood,1.0
control survival,1.0
control chambers,1.0
fathead minnow,1.0
mean cell density,1.5
surviving females,1.0
dubia controls,1.0
individual test,1.0
conditionally acceptable,1.0
dilution water,1.0
specified conditions,1.0
test condition summaries,1.5
reporting data,1.0
test specifications,1.0
professional judgment,1.0
laboratory investigator,1.0
regulatory authority,1.0
reviewing staff,1.0
Routine chemical,1.0
physical analyses,1.0
quality assurance practices,1.5
methods manuals,1.0
shelf life,1.0
shelf life,1.0
working solutions,1.0
Reagent containers,1.0
physical parameters,1.0
permanent log,1.0
Calibration data,1.0
general section,1.0
residual chlorine,1.0
routine measurements,1.0
quality assurance,1.0
recommended number,1.0
significance level,1.0
statistical analysis,1.0
statistical method,1.0
Wet chemical methods,1.5
test success,1.0
laboratory analyst,1.0
toxicity tests,1.0
standard error,1.0
precise results,1.0
test conditions,1.0
chronic toxicity tests,1.5
chronic toxicity test methods,2.0
waster sample,1.0
river water,1.0
temperature control,1.0
water quality,1.0
sample size,1.0
test organism age,1.5
dilution water,1.0
test organisms,1.0
test conditions,1.0
toxicant concentration,1.0
test organisms,1.0
